baritone.Baritone -> baritone.a:
    baritone.pathing.movement.MovementState updateState(baritone.pathing.movement.MovementState) -> a
    boolean prepared(baritone.pathing.movement.MovementState) -> a
    java.util.List toBreak(baritone.utils.BlockStateInterface) -> a
    java.util.List toWalkInto(baritone.utils.BlockStateInterface) -> c
    void <clinit>() -> <clinit>
baritone.pathing.movement.movements.MovementDownward -> baritone.hr:
    int numTicks -> a
    void <init>(baritone.api.IBaritone,baritone.api.utils.BetterBlockPos,baritone.api.utils.BetterBlockPos) -> <init>
    void reset() -> a
    double calculateCost(baritone.pathing.movement.CalculationContext) -> a
    java.util.Set calculateValidPositions() -> a
    double cost(baritone.pathing.movement.CalculationContext,int,int,int) -> a
    baritone.pathing.movement.MovementState updateState(baritone.pathing.movement.MovementState) -> a
baritone.pathing.movement.movements.MovementFall -> baritone.hs:
    aip STACK_BUCKET_WATER -> a
    aip STACK_BUCKET_EMPTY -> b
    void <init>(baritone.api.IBaritone,baritone.api.utils.BetterBlockPos,baritone.api.utils.BetterBlockPos) -> <init>
    double calculateCost(baritone.pathing.movement.CalculationContext) -> a
    java.util.Set calculateValidPositions() -> a
    baritone.pathing.movement.MovementState updateState(baritone.pathing.movement.MovementState) -> a
    boolean safeToCancel(baritone.pathing.movement.MovementState) -> b
    baritone.api.utils.BetterBlockPos[] buildPositionsToBreak(baritone.api.utils.BetterBlockPos,baritone.api.utils.BetterBlockPos) -> a
    boolean prepared(baritone.pathing.movement.MovementState) -> a
    void <clinit>() -> <clinit>
baritone.pathing.movement.movements.MovementParkour -> baritone.ht:
    baritone.api.utils.BetterBlockPos[] EMPTY -> b
    fa direction -> a
    int dist -> a
    boolean ascend -> a
    void <init>(baritone.api.IBaritone,baritone.api.utils.BetterBlockPos,int,fa,boolean) -> <init>
    baritone.pathing.movement.movements.MovementParkour cost(baritone.pathing.movement.CalculationContext,baritone.api.utils.BetterBlockPos,fa) -> a
    void cost(baritone.pathing.movement.CalculationContext,int,int,int,fa,baritone.utils.pathing.MutableMoveResult) -> a
    boolean checkOvershootSafety(baritone.utils.BlockStateInterface,int,int,int) -> d
    double costFromJumpDistance(int) -> a
    double calculateCost(baritone.pathing.movement.CalculationContext) -> a
    java.util.Set calculateValidPositions() -> a
    boolean safeToCancel(baritone.pathing.movement.MovementState) -> b
    baritone.pathing.movement.MovementState updateState(baritone.pathing.movement.MovementState) -> a
    void <clinit>() -> <clinit>
baritone.pathing.movement.movements.MovementPillar -> baritone.hu:
    void <init>(baritone.api.IBaritone,baritone.api.utils.BetterBlockPos,baritone.api.utils.BetterBlockPos) -> <init>
    double calculateCost(baritone.pathing.movement.CalculationContext) -> a
    java.util.Set calculateValidPositions() -> a
    double cost(baritone.pathing.movement.CalculationContext,int,int,int) -> a
    boolean hasAgainst(baritone.pathing.movement.CalculationContext,int,int,int) -> d
    et getAgainst(baritone.pathing.movement.CalculationContext,baritone.api.utils.BetterBlockPos) -> a
    baritone.pathing.movement.MovementState updateState(baritone.pathing.movement.MovementState) -> a
    boolean prepared(baritone.pathing.movement.MovementState) -> a
    baritone.pathing.movement.MovementState$MovementTarget lambda$updateState$0(baritone.api.utils.Rotation) -> a
baritone.pathing.movement.movements.MovementTraverse -> baritone.hv:
    boolean wasTheBridgeBlockAlwaysThere -> a
    void <init>(baritone.api.IBaritone,baritone.api.utils.BetterBlockPos,baritone.api.utils.BetterBlockPos) -> <init>
    void reset() -> a
    double calculateCost(baritone.pathing.movement.CalculationContext) -> a
    java.util.Set calculateValidPositions() -> a
    double cost(baritone.pathing.movement.CalculationContext,int,int,int,int,int) -> a
    baritone.pathing.movement.MovementState updateState(baritone.pathing.movement.MovementState) -> a
    boolean safeToCancel(baritone.pathing.movement.MovementState) -> b
    boolean prepared(baritone.pathing.movement.MovementState) -> a
baritone.pathing.movement.movements.MovementTraverse$1 -> baritone.hw:
    int[] $SwitchMap$baritone$pathing$movement$MovementHelper$PlaceResult -> a
    void <clinit>() -> <clinit>
baritone.pathing.path.CutoffPath -> baritone.hx:
    java.util.List path -> b
    java.util.List movements -> a
    int numNodes -> a
    baritone.api.pathing.goals.Goal goal -> a
    void <init>(baritone.api.pathing.calc.IPath,int,int) -> <init>
    void <init>(baritone.api.pathing.calc.IPath,int) -> <init>
    baritone.api.pathing.goals.Goal getGoal() -> a
    java.util.List movements() -> a
    java.util.List positions() -> b
    int getNumNodesConsidered() -> b
baritone.pathing.path.PathExecutor -> baritone.hy:
    baritone.api.pathing.calc.IPath path -> a
    int pathPosition -> a
    int ticksAway -> b
    int ticksOnCurrent -> c
    java.lang.Double currentMovementOriginalCostEstimate -> a
    java.lang.Integer costEstimateIndex -> a
    boolean failed -> a
    boolean recalcBP -> c
    java.util.HashSet toBreak -> a
    java.util.HashSet toPlace -> b
    java.util.HashSet toWalkInto -> c
    baritone.behavior.PathingBehavior behavior -> a
    baritone.api.utils.IPlayerContext ctx -> a
    boolean sprintNextTick -> b
    void <init>(baritone.behavior.PathingBehavior,baritone.api.pathing.calc.IPath) -> <init>
    boolean onTick() -> a
    rr closestPathPos(baritone.api.pathing.calc.IPath) -> a
    boolean possiblyOffPath(rr,double) -> a
    rr overrideFall(baritone.pathing.movement.movements.MovementFall) -> a
    boolean sprintableAscend(baritone.api.utils.IPlayerContext,baritone.pathing.movement.movements.MovementTraverse,baritone.pathing.movement.movements.MovementAscend,baritone.api.pathing.movement.IMovement) -> a
    boolean canSprintFromDescendInto(baritone.api.utils.IPlayerContext,baritone.api.pathing.movement.IMovement,baritone.api.pathing.movement.IMovement) -> a
    void onChangeInPathPosition() -> b
    void clearKeys() -> a
    void cancel() -> c
    int getPosition() -> a
    baritone.pathing.path.PathExecutor trySplice(baritone.pathing.path.PathExecutor) -> a
    baritone.pathing.path.PathExecutor cutIfTooLong() -> a
    baritone.api.pathing.calc.IPath getPath() -> a
    boolean finished() -> b
    baritone.pathing.path.PathExecutor lambda$trySplice$0(baritone.pathing.path.PathExecutor,baritone.pathing.path.SplicedPath) -> a
baritone.pathing.path.SplicedPath -> baritone.hz:
    java.util.List path -> a
    java.util.List movements -> b
    int numNodes -> a
    baritone.api.pathing.goals.Goal goal -> a
    void <init>(java.util.List,java.util.List,int,baritone.api.pathing.goals.Goal) -> <init>
    baritone.api.pathing.goals.Goal getGoal() -> a
    java.util.List movements() -> a
    java.util.List positions() -> b
    int getNumNodesConsidered() -> b
    int length() -> a
baritone.pathing.precompute.PrecomputedData -> baritone.ia:
    int[] data -> a
    void <init>() -> <init>
    int fillData(int,awt) -> a
    boolean canWalkThrough(baritone.utils.BlockStateInterface,int,int,int,awt) -> a
    boolean fullyPassable(baritone.utils.BlockStateInterface,int,int,int,awt) -> b
baritone.pathing.precompute.Ternary -> baritone.ib:
    int YES$744e132 -> a
    int MAYBE$744e132 -> b
    int NO$744e132 -> c
    void <clinit>() -> <clinit>
baritone.process.BackfillProcess -> baritone.ic:
    java.util.HashMap blocksToReplace -> a
    void <init>(baritone.Baritone) -> <init>
    boolean isActive() -> a
    baritone.api.process.PathingCommand onTick(boolean,boolean) -> a
    java.util.List toFillIn() -> a
    void onLostControl() -> a
    java.lang.String displayName0() -> b
    boolean isTemporary() -> b
    double priority() -> a
    boolean lambda$toFillIn$2(et) -> a
    boolean lambda$toFillIn$1(et) -> b
    boolean lambda$toFillIn$0(et) -> c
baritone.process.BackfillProcess$1 -> baritone.id:
    int[] $SwitchMap$baritone$pathing$movement$MovementHelper$PlaceResult -> a
    void <clinit>() -> <clinit>
baritone.process.BuilderProcess -> baritone.ie:
    java.util.HashSet incorrectPositions -> a
    it.unimi.dsi.fastutil.longs.LongOpenHashSet observedCompleted -> a
    java.lang.String name -> a
    baritone.api.schematic.ISchematic realSchematic -> b
    baritone.api.schematic.ISchematic schematic -> a
    fq origin -> a
    int ticks -> a
    boolean paused -> a
    int layer -> b
    int numRepeats -> c
    java.util.List approxPlaceable -> a
    int stopAtHeight -> d
    java.util.Set orientationProps -> a
    void <init>(baritone.Baritone) -> <init>
    void build(java.lang.String,baritone.api.schematic.ISchematic,fq) -> a
    void resume() -> c
    boolean build(java.lang.String,java.io.File,fq) -> a
    baritone.api.schematic.ISchematic applyMapArtAndSelection(fq,baritone.api.schematic.IStaticSchematic) -> a
    void buildOpenSchematic() -> b
    void buildOpenLitematic(int) -> a
    void clearArea(et,et) -> a
    boolean isActive() -> a
    java.util.Optional toBreakNearPlayer(baritone.process.BuilderProcess$BuilderCalculationContext) -> a
    java.util.Optional searchForPlaceables(baritone.process.BuilderProcess$BuilderCalculationContext,java.util.List) -> a
    java.util.OptionalInt hasAnyItemThatWouldPlace(awt,bhc,baritone.api.utils.Rotation) -> a
    baritone.api.process.PathingCommand onTick(boolean,boolean) -> a
    void recalcNearby(baritone.process.BuilderProcess$BuilderCalculationContext) -> a
    void fullRecalc(baritone.process.BuilderProcess$BuilderCalculationContext) -> b
    baritone.api.pathing.goals.Goal assemble(baritone.process.BuilderProcess$BuilderCalculationContext,java.util.List,boolean) -> a
    void onLostControl() -> a
    java.lang.String displayName0() -> b
    java.util.List approxPlaceable(int) -> a
    boolean sameBlockstate(awt,awt) -> b
    boolean valid(awt,awt,boolean) -> a
    java.lang.String lambda$assemble$8(baritone.api.utils.BetterBlockPos) -> a
    java.lang.String lambda$assemble$7(java.util.Map$Entry) -> a
    void lambda$assemble$6(java.util.List,baritone.api.utils.BetterBlockPos) -> a
    void lambda$assemble$5(java.util.List,java.util.List,baritone.process.BuilderProcess$BuilderCalculationContext,baritone.api.utils.BetterBlockPos) -> a
    void lambda$assemble$4(java.util.List,baritone.process.BuilderProcess$BuilderCalculationContext,baritone.api.utils.BetterBlockPos) -> a
    void lambda$assemble$3(baritone.process.BuilderProcess$BuilderCalculationContext,java.util.List,java.util.List,java.util.Map,java.util.List,java.util.List,java.util.List,baritone.api.utils.BetterBlockPos) -> a
    boolean lambda$trim$2(baritone.api.utils.BetterBlockPos) -> a
    int lambda$build$1(baritone.api.selection.ISelection) -> a
    int lambda$build$0(baritone.api.selection.ISelection) -> b
    java.util.List access$100(baritone.process.BuilderProcess) -> a
    baritone.Baritone access$600(baritone.process.BuilderProcess) -> a
    java.util.List access$700$6ed21d15(baritone.process.BuilderProcess) -> b
    baritone.api.schematic.ISchematic access$800(baritone.process.BuilderProcess) -> a
    fq access$900(baritone.process.BuilderProcess) -> a
    boolean access$1000$12ba1627$6bf576d5(awt,awt) -> a
    void <clinit>() -> <clinit>
baritone.process.BuilderProcess$1 -> baritone.if:
    baritone.api.schematic.ISchematic val$realSchematic -> a
    int val$minYInclusive -> a
    int val$maxYInclusive -> b
    baritone.process.BuilderProcess this$0 -> a
    void <init>(baritone.process.BuilderProcess,baritone.api.schematic.ISchematic,int,int) -> <init>
    awt desiredState(int,int,int,awt,java.util.List) -> a
    boolean inSchematic(int,int,int,awt) -> a
    void reset() -> a
    int widthX() -> a
    int heightY() -> b
    int lengthZ() -> c
baritone.process.BuilderProcess$2 -> baritone.ig:
    baritone.process.BuilderProcess this$0 -> a
    void <init>(baritone.process.BuilderProcess,et) -> <init>
    boolean isInGoal(int,int,int) -> a
baritone.process.BuilderProcess$3 -> baritone.ih:
    int[] $SwitchMap$net$minecraft$util$EnumFacing -> a
    void <clinit>() -> <clinit>
baritone.process.BuilderProcess$BuilderCalculationContext -> baritone.ie$a:
    java.util.List placeable -> b
    baritone.api.schematic.ISchematic schematic -> a
    int originX -> d
    int originY -> e
    int originZ -> f
    baritone.process.BuilderProcess this$0 -> a
    void <init>(baritone.process.BuilderProcess) -> <init>
    awt getSchematic(int,int,int,awt) -> a
    double costOfPlacingAt(int,int,int,awt) -> a
    double breakCostMultiplierAt(int,int,int,awt) -> b
    awt access$000(baritone.process.BuilderProcess$BuilderCalculationContext,int,int,int,awt) -> a
baritone.process.BuilderProcess$GoalAdjacent -> baritone.ie$b:
    boolean allowSameLevel -> a
    et no -> a
    void <init>(et,et,boolean) -> <init>
    boolean isInGoal(int,int,int) -> a
    double heuristic(int,int,int) -> a
baritone.process.BuilderProcess$GoalBreak -> baritone.ie$c:
    void <init>(et) -> <init>
    boolean isInGoal(int,int,int) -> a
baritone.process.BuilderProcess$GoalPlace -> baritone.ie$d:
    void <init>(et) -> <init>
    double heuristic(int,int,int) -> a
baritone.process.BuilderProcess$JankyGoalComposite -> baritone.ie$e:
    baritone.api.pathing.goals.Goal primary -> a
    baritone.api.pathing.goals.Goal fallback -> b
    void <init>(baritone.api.pathing.goals.Goal,baritone.api.pathing.goals.Goal) -> <init>
    boolean isInGoal(int,int,int) -> a
    double heuristic(int,int,int) -> a
    java.lang.String toString() -> toString
baritone.process.BuilderProcess$Placement -> baritone.ie$f:
    int hotbarSelection -> a
    et placeAgainst -> a
    fa side -> a
    baritone.api.utils.Rotation rot -> a
    void <init>(int,et,fa,baritone.api.utils.Rotation) -> <init>
baritone.process.CustomGoalProcess -> baritone.ii:
    baritone.api.pathing.goals.Goal goal -> a
    int state$755b9dfe -> a
    void <init>(baritone.Baritone) -> <init>
    void setGoal(baritone.api.pathing.goals.Goal) -> a
    void path() -> b
    baritone.api.pathing.goals.Goal getGoal() -> a
    boolean isActive() -> a
    baritone.api.process.PathingCommand onTick(boolean,boolean) -> a
    void onLostControl() -> a
    java.lang.String displayName0() -> b
baritone.process.CustomGoalProcess$1 -> baritone.ij:
    int[] $SwitchMap$baritone$process$CustomGoalProcess$State -> a
    void <clinit>() -> <clinit>
baritone.process.CustomGoalProcess$State -> baritone.ii$a:
    int NONE$755b9dfe -> a
    int GOAL_SET$755b9dfe -> b
    int PATH_REQUESTED$755b9dfe -> c
    int EXECUTING$755b9dfe -> d
    int[] $VALUES$c620367 -> a
    int[] values$549940f8() -> a
    void <clinit>() -> <clinit>
baritone.process.ExploreProcess -> baritone.ik:
    et explorationOrigin -> a
    baritone.process.ExploreProcess$IChunkFilter filter -> a
    int distanceCompleted -> a
    void <init>(baritone.Baritone) -> <init>
    boolean isActive() -> a
    void explore(int,int) -> a
    void applyJsonFilter(java.nio.file.Path,boolean) -> a
    baritone.process.ExploreProcess$IChunkFilter calcFilter() -> a
    baritone.api.process.PathingCommand onTick(boolean,boolean) -> a
    baritone.api.pathing.goals.Goal[] closestUncachedChunks(et,baritone.process.ExploreProcess$IChunkFilter) -> a
    void onLostControl() -> a
    java.lang.String displayName0() -> b
    baritone.api.pathing.goals.Goal[] lambda$closestUncachedChunks$1(int) -> a
    baritone.api.pathing.goals.Goal lambda$closestUncachedChunks$0(et) -> a
    baritone.Baritone access$300(baritone.process.ExploreProcess) -> a
baritone.process.ExploreProcess$1 -> baritone.il:
    void <init>(int,int) -> <init>
    double heuristic(int,int,int) -> a
baritone.process.ExploreProcess$2 -> baritone.im:
    int[] $SwitchMap$baritone$process$ExploreProcess$Status -> a
    void <clinit>() -> <clinit>
baritone.process.ExploreProcess$BaritoneChunkCache -> baritone.ik$a:
    baritone.api.cache.ICachedWorld cache -> a
    baritone.process.ExploreProcess this$0 -> a
    void <init>(baritone.process.ExploreProcess) -> <init>
    int isAlreadyExplored$5a5e5143(int,int) -> a
    int countRemain() -> a
    void lambda$isAlreadyExplored$0(int,int) -> a
    void <init>(baritone.process.ExploreProcess,byte) -> <init>
baritone.process.ExploreProcess$EitherChunk -> baritone.ik$b:
    baritone.process.ExploreProcess$IChunkFilter a -> a
    baritone.process.ExploreProcess$IChunkFilter b -> b
    baritone.process.ExploreProcess this$0 -> a
    void <init>(baritone.process.ExploreProcess,baritone.process.ExploreProcess$IChunkFilter,baritone.process.ExploreProcess$IChunkFilter) -> <init>
    int isAlreadyExplored$5a5e5143(int,int) -> a
    int countRemain() -> a
    void <init>(baritone.process.ExploreProcess,baritone.process.ExploreProcess$IChunkFilter,baritone.process.ExploreProcess$IChunkFilter,byte) -> <init>
baritone.process.ExploreProcess$IChunkFilter -> baritone.ik$c:
    int isAlreadyExplored$5a5e5143(int,int) -> a
    int countRemain() -> a
baritone.process.ExploreProcess$JsonChunkFilter -> baritone.ik$d:
    boolean invert -> a
    it.unimi.dsi.fastutil.longs.LongOpenHashSet inFilter -> a
    baritone.api.utils.MyChunkPos[] positions -> a
    baritone.process.ExploreProcess this$0 -> a
    void <init>(baritone.process.ExploreProcess,java.nio.file.Path,boolean) -> <init>
    int isAlreadyExplored$5a5e5143(int,int) -> a
    int countRemain() -> a
    void <init>(baritone.process.ExploreProcess,java.nio.file.Path,boolean,byte) -> <init>
baritone.process.ExploreProcess$Status -> baritone.ik$e:
    int EXPLORED$2f8599dc -> a
    int NOT_EXPLORED$2f8599dc -> b
    int UNKNOWN$2f8599dc -> c
    int[] $VALUES$2c74e337 -> a
    int[] values$2de3b356() -> a
    void <clinit>() -> <clinit>
baritone.process.FarmProcess -> baritone.in:
    boolean active -> a
    java.util.List locations -> a
    int tickCount -> a
    int range -> b
    et center -> a
    java.util.List FARMLAND_PLANTABLE -> b
    java.util.List PICKUP_DROPPED -> c
    void <init>(baritone.Baritone) -> <init>
    boolean isActive() -> a
    void farm(int,et) -> a
    boolean readyForHarvest(amu,et,awt) -> a
    boolean isPlantable(aip) -> a
    boolean isBoneMeal(aip) -> b
    boolean isNetherWart(aip) -> c
    baritone.api.process.PathingCommand onTick(boolean,boolean) -> a
    void onLostControl() -> a
    java.lang.String displayName0() -> b
    void lambda$onTick$0(java.util.ArrayList) -> a
    void <clinit>() -> <clinit>
baritone.process.FarmProcess$Harvest -> baritone.in$a:
    baritone.process.FarmProcess$Harvest WHEAT -> a
    baritone.process.FarmProcess$Harvest CARROTS -> b
    baritone.process.FarmProcess$Harvest POTATOES -> c
    baritone.process.FarmProcess$Harvest BEETROOT -> d
    baritone.process.FarmProcess$Harvest PUMPKIN -> e
    baritone.process.FarmProcess$Harvest MELON -> f
    baritone.process.FarmProcess$Harvest NETHERWART -> g
    baritone.process.FarmProcess$Harvest SUGARCANE -> h
    baritone.process.FarmProcess$Harvest CACTUS -> i
    aow block -> a
    java.util.function.Predicate readyToHarvest -> a
    baritone.process.FarmProcess$Harvest[] $VALUES -> a
    baritone.process.FarmProcess$Harvest[] values() -> values
    baritone.process.FarmProcess$Harvest valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,aps) -> <init>
    void <init>(java.lang.String,int,aow,java.util.function.Predicate) -> <init>
    boolean readyToHarvest(amu,et,awt) -> a
    boolean lambda$static$2(awt) -> a
    boolean lambda$static$1(awt) -> b
    boolean lambda$static$0(awt) -> c
    void <init>(java.lang.String,int,aow) -> <init>
    void <clinit>() -> <clinit>
baritone.process.FarmProcess$Harvest$1 -> baritone.io:
    void <init>(java.lang.String,aow) -> <init>
    boolean readyToHarvest(amu,et,awt) -> a
baritone.process.FarmProcess$Harvest$2 -> baritone.ip:
    void <init>(java.lang.String,aow) -> <init>
    boolean readyToHarvest(amu,et,awt) -> a
baritone.process.FollowProcess -> baritone.iq:
    java.util.function.Predicate filter -> a
    java.util.List cache -> a
    void <init>(baritone.Baritone) -> <init>
    baritone.api.process.PathingCommand onTick(boolean,boolean) -> a
    baritone.api.pathing.goals.Goal towards(vg) -> a
    boolean followable(vg) -> a
    void scanWorld() -> b
    boolean isActive() -> a
    void onLostControl() -> a
    java.lang.String displayName0() -> b
    void follow(java.util.function.Predicate) -> a
    baritone.api.pathing.goals.Goal[] lambda$onTick$0(int) -> a
baritone.process.GetToBlockProcess -> baritone.ir:
    baritone.api.utils.BlockOptionalMeta gettingTo -> a
    java.util.List knownLocations -> a
    java.util.List blacklist -> b
    et start -> a
    int tickCount -> a
    int arrivalTickCount -> b
    void <init>(baritone.Baritone) -> <init>
    void getToBlock(baritone.api.utils.BlockOptionalMeta) -> a
    boolean isActive() -> a
    baritone.api.process.PathingCommand onTick(boolean,boolean) -> a
    boolean blacklistClosest() -> c
    void onLostControl() -> a
    java.lang.String displayName0() -> b
    void rescan(java.util.List,baritone.pathing.movement.CalculationContext) -> a
    baritone.api.pathing.goals.Goal createGoal(et) -> a
    boolean rightClick() -> d
    boolean rightClickOnArrival(aow) -> a
    void lambda$onTick$1(java.util.List,baritone.pathing.movement.CalculationContext) -> b
    baritone.api.pathing.goals.Goal[] lambda$onTick$0(int) -> a
    baritone.Baritone access$001(baritone.process.GetToBlockProcess) -> a
baritone.process.GetToBlockProcess$1 -> baritone.is:
    baritone.process.GetToBlockProcess this$0 -> a
    void <init>(baritone.process.GetToBlockProcess,et[]) -> <init>
    boolean isInGoal(int,int,int) -> a
    double heuristic() -> a
baritone.process.GetToBlockProcess$GetToBlockCalculationContext -> baritone.ir$a:
    baritone.process.GetToBlockProcess this$0 -> a
    void <init>(baritone.process.GetToBlockProcess,boolean) -> <init>
    double breakCostMultiplierAt(int,int,int,awt) -> b
baritone.process.InventoryPauserProcess -> baritone.it:
    boolean pauseRequestedLastTick -> a
    boolean safeToCancelLastTick -> b
    int ticksOfStationary -> a
    void <init>(baritone.Baritone) -> <init>
    boolean isActive() -> a
    boolean stationaryForInventoryMove() -> c
    baritone.api.process.PathingCommand onTick(boolean,boolean) -> a
    void onLostControl() -> a
    java.lang.String displayName0() -> b
    double priority() -> a
    boolean isTemporary() -> b
baritone.process.MineProcess -> baritone.iu:
    baritone.api.utils.BlockOptionalMetaLookup filter -> a
    java.util.List knownOreLocations -> a
    java.util.List blacklist -> b
    java.util.Map anticipatedDrops -> a
    et branchPoint -> a
    baritone.api.pathing.goals.GoalRunAway branchPointRunaway -> a
    int desiredQuantity -> a
    int tickCount -> b
    void <init>(baritone.Baritone) -> <init>
    boolean isActive() -> a
    baritone.api.process.PathingCommand onTick(boolean,boolean) -> a
    void updateLoucaSystem() -> c
    void onLostControl() -> a
    java.lang.String displayName0() -> b
    void rescan(java.util.List,baritone.pathing.movement.CalculationContext) -> a
    boolean internalMiningGoal(et,baritone.pathing.movement.CalculationContext,java.util.List) -> a
    java.util.List droppedItemsScan() -> a
    java.util.List searchWorld$ce463e5(baritone.pathing.movement.CalculationContext,baritone.api.utils.BlockOptionalMetaLookup,java.util.List,java.util.List,java.util.List) -> a
    boolean addNearby() -> c
    java.util.List prune$79f92267(baritone.pathing.movement.CalculationContext,java.util.List,baritone.api.utils.BlockOptionalMetaLookup,java.util.List,java.util.List) -> a
    boolean plausibleToBreak(baritone.pathing.movement.CalculationContext,et) -> a
    void mine(int,baritone.api.utils.BlockOptionalMetaLookup) -> a
    baritone.api.utils.BlockOptionalMetaLookup filterFilter() -> a
    baritone.api.utils.BlockOptionalMeta[] lambda$filterFilter$16(int) -> a
    boolean lambda$filterFilter$15(baritone.api.utils.BlockOptionalMeta) -> a
    boolean lambda$prune$14(java.util.List,et) -> a
    boolean lambda$prune$13(et) -> a
    boolean lambda$prune$12(baritone.pathing.movement.CalculationContext,et) -> b
    boolean lambda$prune$11(baritone.pathing.movement.CalculationContext,et) -> c
    boolean lambda$prune$10(baritone.pathing.movement.CalculationContext,baritone.api.utils.BlockOptionalMetaLookup,java.util.List,et) -> a
    boolean lambda$prune$9(java.util.List,baritone.api.utils.BlockOptionalMetaLookup,baritone.pathing.movement.CalculationContext,et) -> a
    boolean lambda$addNearby$8(et,et) -> a
    baritone.api.pathing.goals.Goal[] lambda$updateGoal$7(int) -> a
    baritone.api.pathing.goals.Goal lambda$updateGoal$6(java.util.List,baritone.pathing.movement.CalculationContext,et) -> a
    void lambda$updateLoucaSystem$5(java.util.Map,et) -> a
    boolean lambda$onTick$4(et) -> b
    boolean lambda$onTick$3(et) -> c
    boolean lambda$onTick$2(et) -> d
    void lambda$onTick$1(java.util.List,baritone.pathing.movement.CalculationContext) -> b
    boolean lambda$onTick$0(aip) -> a
baritone.process.MineProcess$1 -> baritone.iv:
    baritone.process.MineProcess this$0 -> a
    void <init>(baritone.process.MineProcess,java.lang.Integer,et[]) -> <init>
    boolean isInGoal(int,int,int) -> a
    double heuristic() -> a
baritone.process.MineProcess$GoalThreeBlocks -> baritone.iu$a:
    void <init>(et) -> <init>
    boolean isInGoal(int,int,int) -> a
    double heuristic(int,int,int) -> a
baritone.selection.Selection -> baritone.iw:
    baritone.api.utils.BetterBlockPos pos1 -> a
    baritone.api.utils.BetterBlockPos pos2 -> b
    baritone.api.utils.BetterBlockPos min -> c
    baritone.api.utils.BetterBlockPos max -> d
    fq size -> a
    bhb aabb -> a
    void <init>(baritone.api.utils.BetterBlockPos,baritone.api.utils.BetterBlockPos) -> <init>
    baritone.api.utils.BetterBlockPos pos1() -> a
    baritone.api.utils.BetterBlockPos pos2() -> b
    baritone.api.utils.BetterBlockPos min() -> c
    baritone.api.utils.BetterBlockPos max() -> d
    fq size() -> a
    bhb aabb() -> a
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    boolean isPos2(fa) -> a
    baritone.api.selection.ISelection expand(fa,int) -> a
    baritone.api.selection.ISelection contract(fa,int) -> b
    baritone.api.selection.ISelection shift(fa,int) -> c
baritone.selection.Selection$1 -> baritone.ix:
    int[] $SwitchMap$net$minecraft$util$EnumFacing$Axis -> a
    void <clinit>() -> <clinit>
baritone.selection.SelectionManager -> baritone.iy:
    java.util.LinkedList selections -> a
    baritone.api.selection.ISelection[] selectionsArr -> a
    void <init>(baritone.Baritone) -> <init>
    void resetSelectionsArr() -> a
    baritone.api.selection.ISelection addSelection(baritone.api.selection.ISelection) -> b
    baritone.api.selection.ISelection addSelection(baritone.api.utils.BetterBlockPos,baritone.api.utils.BetterBlockPos) -> a
    baritone.api.selection.ISelection removeSelection(baritone.api.selection.ISelection) -> a
    baritone.api.selection.ISelection[] removeAllSelections() -> a
    baritone.api.selection.ISelection[] getSelections() -> b
    baritone.api.selection.ISelection expand(baritone.api.selection.ISelection,fa,int) -> a
    baritone.api.selection.ISelection contract(baritone.api.selection.ISelection,fa,int) -> b
    baritone.api.selection.ISelection shift(baritone.api.selection.ISelection,fa,int) -> c
baritone.selection.SelectionRenderer -> baritone.iz:
    baritone.selection.SelectionManager manager -> a
    void <init>(baritone.Baritone,baritone.selection.SelectionManager) -> <init>
    void onRenderPass(baritone.api.event.events.RenderEvent) -> a
baritone.utils.BaritoneProcessHelper -> baritone.ja:
    baritone.Baritone baritone -> a
    baritone.api.utils.IPlayerContext ctx -> a
    void <init>(baritone.Baritone) -> <init>
    boolean isTemporary() -> b
baritone.utils.BlockBreakHelper -> baritone.jb:
    baritone.api.utils.IPlayerContext ctx -> a
    boolean didBreakLastTick -> a
    void <init>(baritone.api.utils.IPlayerContext) -> <init>
    void stopBreakingBlock() -> a
baritone.utils.BlockPlaceHelper -> baritone.jc:
    baritone.api.utils.IPlayerContext ctx -> a
    int rightClickTimer -> a
    void <init>(baritone.api.utils.IPlayerContext) -> <init>
baritone.utils.BlockStateInterface -> baritone.jd:
    it.unimi.dsi.fastutil.longs.Long2ObjectMap loadedChunks -> a
    baritone.cache.WorldData worldData -> a
    amy world -> a
    et$a isPassableBlockPos -> a
    amy access -> b
    baritone.utils.pathing.BetterWorldBorder worldBorder -> a
    axw prev -> a
    baritone.cache.CachedRegion prevCached -> a
    boolean useTheRealWorld -> a
    awt AIR -> a
    void <init>(baritone.api.utils.IPlayerContext) -> <init>
    void <init>(baritone.api.utils.IPlayerContext,boolean) -> <init>
    void <init>(amu,baritone.cache.WorldData,boolean) -> <init>
    boolean worldContainsLoadedChunk(int,int) -> a
    aow getBlock(baritone.api.utils.IPlayerContext,et) -> a
    awt get(baritone.api.utils.IPlayerContext,et) -> a
    awt get0(et) -> a
    awt get0(int,int,int) -> a
    boolean isLoaded(int,int) -> b
    void <clinit>() -> <clinit>
baritone.utils.BlockStateInterfaceAccessWrapper -> baritone.je:
    baritone.utils.BlockStateInterface bsi -> a
    void <init>(baritone.utils.BlockStateInterface) -> <init>
    avj r(et) -> r
    int b(et,int) -> b
    awt o(et) -> o
    boolean d(et) -> d
    anh b(et) -> b
